Date,Revenue,Profit,Inventory,CustomerDemand,CompetitorPrice,Promotion,OperatingCost
2024-01-01,260.2,-423.32,500.39,83.76,50.12,0,210.59
2024-01-02,274.57,-429.87,498.43,88.91,50.09,0,203.44
2024-01-03,271.09,-420.76,499.25,89.14,50.25,0,215.97
2024-01-04,271.53,-427.05,495.85,87.25,50.63,0,208.23
2024-01-05,254.21,-429.54,497.9,81.32,50.57,0,208.23
2024-01-06,256.62,-417.13,498.85,81.71,50.52,0,211.71
2024-01-07,254.95,-406.82,499.36,83.92,50.91,0,209.56
2024-01-08,281.71,-411.54,501.33,89.98,51.1,0,213.76
2024-01-09,282.47,-427.22,504.66,91.81,50.98,0,210.62
2024-01-10,297.33,-406.36,506.69,96.26,51.12,0,206.56
2024-01-11,263.23,-409.06,503.01,85.5,51.0,0,210.36
2024-01-12,270.83,-424.85,500.45,87.12,50.89,0,202.99
2024-01-13,256.11,-424.51,499.2,83.01,50.95,0,208.84
2024-01-14,276.42,-416.93,499.25,90.08,50.47,0,208.84
2024-01-15,266.15,-428.01,500.28,84.47,50.04,0,207.41
2024-01-16,270.67,-412.32,498.83,87.68,49.9,0,208.13
2024-01-17,276.19,-418.35,499.21,89.38,49.65,0,199.53
2024-01-18,259.18,-418.05,497.7,82.75,49.72,0,205.53
2024-01-19,262.54,-430.11,496.47,84.28,49.5,0,208.89
2024-01-20,254.46,-428.04,493.66,81.65,49.14,0,208.96
2024-01-21,264.46,-413.44,491.81,85.17,49.51,0,203.38
2024-01-22,278.95,-420.04,489.11,89.02,49.45,0,215.23
2024-01-23,295.51,-394.08,487.16,96.87,49.47,0,205.36
2024-01-24,291.29,-416.61,489.26,95.1,49.11,0,214.36
2024-01-25,274.78,-415.32,487.37,88.52,48.98,0,210.99
2024-01-26,263.33,-411.67,492.63,84.21,49.01,0,205.19
2024-01-27,269.65,-433.29,493.62,86.42,48.72,0,217.52
2024-01-28,256.02,-440.8,493.99,81.85,48.81,0,202.22
2024-01-29,287.41,-429.03,492.27,94.6,48.66,0,214.06
2024-01-30,296.66,-398.37,493.67,95.92,48.59,0,214.59
2024-01-31,280.01,-421.51,492.52,91.91,48.44,0,205.84
2024-02-01,266.66,-394.42,492.76,86.0,48.9,0,215.56
2024-02-02,280.94,-421.36,497.88,91.84,48.9,0,207.93
2024-02-03,264.78,-418.72,497.69,85.47,48.63,0,209.99
2024-02-04,279.13,-400.84,499.99,90.35,48.84,0,210.34
2024-02-05,306.08,-388.11,498.58,100.19,48.53,1,209.35
2024-02-06,323.35,-382.38,498.51,106.4,48.59,1,214.69
2024-02-07,333.77,-387.78,502.06,109.24,48.1,1,214.89
2024-02-08,326.35,-391.86,500.8,107.41,47.76,1,202.0
2024-02-09,311.78,-400.54,504.43,102.55,47.81,1,216.78
2024-02-10,317.32,-397.02,505.84,103.65,48.0,1,202.05
2024-02-11,306.14,-413.67,504.72,99.45,48.04,1,215.11
2024-02-12,276.67,-425.18,505.98,90.46,48.01,0,214.68
2024-02-13,291.55,-412.57,507.93,94.5,47.94,0,204.0
